inventory_id,item_id,location,case_count_on_hand,case_count_allocated,case_count_available,unit_price,date_last_sold,case_count_last_sold,date_extracted
140876,104581,HLD,8,0,8,0,20211005,12,Thu Oct 21 21:36:06 2021
142314,104577,MOF,1620,0,1620,0,0,0,Thu Oct 21 21:36:06 2021
140862,104575,MOF,12,0,12,0,0,0,Thu Oct 21 21:36:06 2021
140858,104573,MOF,78,78,0,0,20211021,10,Thu Oct 21 21:36:06 2021
140855,104572,MOF,4,4,0,0,0,0,Thu Oct 21 21:36:06 2021
140849,104570,MOF,11,11,0,0,20211020,1,Thu Oct 21 21:36:06 2021
140843,104568,MOF,11,11,0,0,20211019,2,Thu Oct 21 21:36:06 2021
140840,104567,MOF,18,18,0,0,20211021,2,Thu Oct 21 21:36:06 2021
140837,104566,MOF,13,13,0,0,20211021,2,Thu Oct 21 21:36:06 2021
140834,104565,MOF,4,4,0,0,20211020,10,Thu Oct 21 21:36:06 2021
140831,104564,MOF,1,1,0,0,20211021,1,Thu Oct 21 21:36:06 2021
140816,104559,MOF,2,2,0,0,20211018,6,Thu Oct 21 21:36:06 2021
140798,104553,MOF,5,5,0,0,20211020,1,Thu Oct 21 21:36:06 2021
140768,104543,MOF,16,16,0,0,20211021,5,Thu Oct 21 21:36:06 2021
140765,104542,MOF,26,26,0,0,0,0,Thu Oct 21 21:36:06 2021
140747,104536,MOF,3,3,0,0,20211015,25,Thu Oct 21 21:36:06 2021
140741,104534,MOF,5,5,0,0,20211015,10,Thu Oct 21 21:36:06 2021
140735,104532,MOF,35,35,0,0,20211021,3,Thu Oct 21 21:36:06 2021
140728,104530,HLD,150,150,0,0,20211019,63,Thu Oct 21 21:36:06 2021
140725,104529,HLD,903,0,903,0,20210923,1251,Thu Oct 21 21:36:06 2021
140715,104526,MOF,1,1,0,0,20211019,6,Thu Oct 21 21:36:06 2021
140709,104524,MOF,2,2,0,0,20211014,34,Thu Oct 21 21:36:06 2021
140706,104523,HLD,5,0,5,0,20210922,1,Thu Oct 21 21:36:06 2021
140688,104517,HLD,149,0,149,0,20210922,200,Thu Oct 21 21:36:06 2021
140656,104506,MOF,1,1,0,0,20211021,1,Thu Oct 21 21:36:06 2021
140638,104500,MOF,2,2,0,0,20211020,1,Thu Oct 21 21:36:06 2021
140633,104498,MOF,3,3,0,0,20211021,3,Thu Oct 21 21:36:06 2021
140627,104496,HLD,50,0,50,0,20210920,550,Thu Oct 21 21:36:06 2021
140622,104495,MOF,29,29,0,0,20211020,6,Thu Oct 21 21:36:06 2021
140619,104494,MOF,13,13,0,0,20211021,6,Thu Oct 21 21:36:06 2021
140616,104493,XTR,2880,0,2880,0,0,0,Thu Oct 21 21:36:06 2021
140731,104491,MOF,664,284,380,0,20211021,10,Thu Oct 21 21:36:06 2021
140601,104488,MOF,22,15,7,0,20211021,15,Thu Oct 21 21:36:06 2021
140598,104487,MOF,1,0,1,0,0,0,Thu Oct 21 21:36:06 2021
140592,104485,MOF,97,82,15,0,20211021,8,Thu Oct 21 21:36:06 2021
140580,104481,MOF,671,7,664,0,20211015,4,Thu Oct 21 21:36:06 2021
140568,104477,MOF,1,1,0,0,20211019,2,Thu Oct 21 21:36:06 2021
140559,104474,MOF,5,5,0,0,20211020,1,Thu Oct 21 21:36:06 2021
140550,104471,MOF,2,2,0,0,20211019,1,Thu Oct 21 21:36:06 2021
140529,104464,MOF,2,2,0,0,20211018,16,Thu Oct 21 21:36:06 2021
140523,104462,MOF,2,2,0,0,20211006,1,Thu Oct 21 21:36:06 2021
140508,104457,REC,1620,0,1620,0,0,0,Thu Oct 21 21:36:06 2021
140487,104450,MOF,7,7,0,0,20211019,2,Thu Oct 21 21:36:06 2021
140481,104448,MOF,2,2,0,0,20211015,2,Thu Oct 21 21:36:06 2021
140478,104447,MOF,5,5,0,0,20211014,5,Thu Oct 21 21:36:06 2021
140464,104442,MOF,89,89,0,0,20211021,4,Thu Oct 21 21:36:06 2021
140455,104439,REC,1440,0,1440,0,0,0,Thu Oct 21 21:36:06 2021
140433,104432,MOF,133,133,0,0,20211021,2,Thu Oct 21 21:36:06 2021
140421,104428,HLD,7,0,7,0,20210921,34,Thu Oct 21 21:36:06 2021
140412,104425,HLD,5389,0,5389,0,20210921,1,Thu Oct 21 21:36:06 2021
140409,104424,MOF,3,3,0,0,20211021,0,Thu Oct 21 21:36:06 2021
140391,104418,MOF,5,5,0,0,20211019,5,Thu Oct 21 21:36:06 2021
140385,104416,MOF,1558,392,1166,0,20211021,2,Thu Oct 21 21:36:06 2021
140379,104414,HLD,147,0,147,0,20211020,1,Thu Oct 21 21:36:06 2021
140364,104409,MOF,12,12,0,0,20211019,6,Thu Oct 21 21:36:06 2021
140350,104399,MOF,14,14,0,0,20211020,2,Thu Oct 21 21:36:06 2021
140331,104395,MOF,902,167,735,0,20211021,20,Thu Oct 21 21:36:06 2021
140322,104392,HLD,1,0,1,0,20210916,1,Thu Oct 21 21:36:06 2021
140319,104391,MOF,466,422,44,0,20211021,1,Thu Oct 21 21:36:06 2021
140315,104390,MOF,45,45,0,0,20211021,2,Thu Oct 21 21:36:06 2021
140311,104388,MOF,691,324,367,0,20211021,110,Thu Oct 21 21:36:06 2021
140274,104377,MOF,3,3,0,0,20211014,5,Thu Oct 21 21:36:06 2021
140271,104376,MOF,1,1,0,0,0,0,Thu Oct 21 21:36:06 2021
140255,104371,REC,1530,0,1530,0,0,0,Thu Oct 21 21:36:06 2021
140252,104370,MOF,27,27,0,0,20211021,5,Thu Oct 21 21:36:06 2021
140249,104369,MOF,270,211,59,0,20211021,40,Thu Oct 21 21:36:06 2021
140246,104368,MOF,29,28,1,0,20211021,1,Thu Oct 21 21:36:06 2021
140236,104365,MOF,1,1,0,0,20211021,1,Thu Oct 21 21:36:06 2021
140230,104363,MOF,2,2,0,0,20211020,5,Thu Oct 21 21:36:06 2021
140227,104362,MOF,49,49,0,0,20211021,28,Thu Oct 21 21:36:06 2021
140218,104359,MOF,2,2,0,0,20211021,7,Thu Oct 21 21:36:06 2021
140212,104357,MOF,78,78,0,0,20211021,2,Thu Oct 21 21:36:06 2021
140209,104356,REC,225,0,225,0,0,0,Thu Oct 21 21:36:06 2021
140206,104355,REC,450,0,450,0,0,0,Thu Oct 21 21:36:06 2021
140198,104351,MOF,137,137,0,0,20211021,2,Thu Oct 21 21:36:06 2021
140195,104350,HLD,178,0,178,0,20211007,39,Thu Oct 21 21:36:06 2021
140162,104339,MOF,18,18,0,0,20211021,2,Thu Oct 21 21:36:06 2021
140153,104336,MOF,31,21,10,0,20211021,1,Thu Oct 21 21:36:06 2021
140150,104335,MOF,8,8,0,0,20211021,1,Thu Oct 21 21:36:06 2021
140141,104332,HLD,2,0,2,0,20210911,1,Thu Oct 21 21:36:06 2021
140126,104327,XTR,3069,0,3069,0,0,0,Thu Oct 21 21:36:06 2021
140117,104324,REC,475,0,475,0,0,0,Thu Oct 21 21:36:06 2021
140114,104323,REC,550,0,550,0,0,0,Thu Oct 21 21:36:06 2021
140108,104321,HLD,1,0,1,0,20210917,1,Thu Oct 21 21:36:06 2021
140104,104320,MOF,220,220,0,0,20211021,15,Thu Oct 21 21:36:06 2021
140105,104320,OFF,1083,0,1083,0,0,0,Thu Oct 21 21:36:06 2021
140099,104317,MOF,607,179,428,0,20211021,10,Thu Oct 21 21:36:06 2021
140051,104301,MOF,2,2,0,0,20211011,2,Thu Oct 21 21:36:06 2021
140027,104293,MOF,2,1,1,0,0,0,Thu Oct 21 21:36:06 2021
139992,104280,HLD,20,0,20,0,20210907,30,Thu Oct 21 21:36:06 2021
139976,104272,MOF,2,2,0,0,20211014,9,Thu Oct 21 21:36:06 2021
139973,104271,MOF,32,32,0,0,20211020,2,Thu Oct 21 21:36:06 2021
139964,104262,MOF,1,1,0,0,0,0,Thu Oct 21 21:36:06 2021
139951,104251,XTR,1620,0,1620,0,0,0,Thu Oct 21 21:36:06 2021
139935,104245,HLD,1,0,1,0,20210908,40,Thu Oct 21 21:36:06 2021
139922,104239,MOF,555,14,541,0,20211021,33,Thu Oct 21 21:36:06 2021
139882,104228,MOF,185,185,0,0,20211021,7,Thu Oct 21 21:36:06 2021
139875,104226,REC,1080,99,981,0,0,0,Thu Oct 21 21:36:06 2021
139845,104216,MOF,1,1,0,0,20211014,3,Thu Oct 21 21:36:06 2021
139827,104210,HLD,65,0,65,0,20211001,8,Thu Oct 21 21:36:06 2021
139768,104183,MOF,4,4,0,0,0,0,Thu Oct 21 21:36:06 2021
139765,104182,XTR,2160,0,2160,0,0,0,Thu Oct 21 21:36:06 2021
139759,104180,MOF,1,1,0,0,0,0,Thu Oct 21 21:36:06 2021
139941,104172,MOF,20,20,0,0,20211020,3,Thu Oct 21 21:36:06 2021
139944,104150,MOF,867,622,245,0,20211019,108,Thu Oct 21 21:36:06 2021
139636,104125,HLD,3,0,3,0,20210828,33,Thu Oct 21 21:36:06 2021
142315,104119,MOF,1530,0,1530,0,0,0,Thu Oct 21 21:36:06 2021
139615,104116,XTR,2880,0,2880,0,0,0,Thu Oct 21 21:36:06 2021
139594,104108,MOF,47,19,28,0,20211021,8,Thu Oct 21 21:36:06 2021
139557,104093,MOF,5,5,0,0,20211018,1,Thu Oct 21 21:36:06 2021
139532,104085,MOF,87,87,0,0,20211021,4,Thu Oct 21 21:36:06 2021
139529,104084,MOF,1,1,0,0,20211011,2,Thu Oct 21 21:36:06 2021
139497,104074,MOF,1,1,0,0,20211012,0,Thu Oct 21 21:36:06 2021
139494,104073,MOF,2,0,2,0,0,0,Thu Oct 21 21:36:06 2021
139475,104064,MOF,1,1,0,0,0,0,Thu Oct 21 21:36:06 2021
139417,104044,MOF,3,3,0,0,0,0,Thu Oct 21 21:36:06 2021
139411,104042,MOF,10,10,0,0,20211012,1,Thu Oct 21 21:36:06 2021
139307,103991,MOF,1,0,1,0,0,0,Thu Oct 21 21:36:06 2021
139271,103979,MOF,33,33,0,0,20211021,1,Thu Oct 21 21:36:06 2021
139265,103977,REC,1025,0,1025,0,0,0,Thu Oct 21 21:36:06 2021
139257,103974,XTR,3276,0,3276,0,0,0,Thu Oct 21 21:36:06 2021
139207,103958,MOF,9,6,3,0,0,0,Thu Oct 21 21:36:06 2021
139204,103957,MOF,13,2,11,0,0,0,Thu Oct 21 21:36:06 2021
139201,103956,REC,1620,451,1169,0,0,0,Thu Oct 21 21:36:06 2021
139198,103955,MOF,20,20,0,0,20211014,3,Thu Oct 21 21:36:06 2021
139181,103949,REC,1776,0,1776,0,0,0,Thu Oct 21 21:36:06 2021
139178,103948,REC,1025,0,1025,0,0,0,Thu Oct 21 21:36:06 2021
139166,103944,HLD,200,0,200,0,20210818,200,Thu Oct 21 21:36:06 2021
139163,103943,REC,1620,109,1511,0,0,0,Thu Oct 21 21:36:06 2021
139160,103942,MOF,2203,0,2203,8.82,20211020,2,Thu Oct 21 21:36:06 2021
139142,103936,MOF,2262,227,2035,7.76,20211021,6,Thu Oct 21 21:36:06 2021
139139,103935,MOF,731,39,692,7.76,20211021,6,Thu Oct 21 21:36:06 2021
139136,103934,MOF,992,107,885,6.96,20211021,6,Thu Oct 21 21:36:06 2021
139127,103931,REC,450,93,357,0,0,0,Thu Oct 21 21:36:06 2021
139124,103930,REC,475,0,475,0,0,0,Thu Oct 21 21:36:06 2021
139083,103917,MOF,5,5,0,9.97,20211013,4,Thu Oct 21 21:36:06 2021
139074,103914,HLD,31,0,31,0,20210903,12,Thu Oct 21 21:36:06 2021
139022,103897,HLD,2,0,2,0,20211004,19,Thu Oct 21 21:36:06 2021
138950,103873,MOF,306,17,289,0,20211021,2,Thu Oct 21 21:36:06 2021
138947,103872,MOF,210,9,201,0,20211021,1,Thu Oct 21 21:36:06 2021
138869,103837,MOF,939,0,939,0,20211021,30,Thu Oct 21 21:36:06 2021
138860,103834,MOF,405,16,389,0,20211021,1,Thu Oct 21 21:36:06 2021
138857,103833,REC,1025,0,1025,0,0,0,Thu Oct 21 21:36:06 2021
138836,103826,XTR,2698,0,2698,0,0,0,Thu Oct 21 21:36:06 2021
138760,103801,MOF,5,5,0,0,20211020,40,Thu Oct 21 21:36:06 2021
138718,103787,REC,1025,0,1025,0,0,0,Thu Oct 21 21:36:06 2021
138715,103786,MOF,20,20,0,0,20211012,2,Thu Oct 21 21:36:06 2021
138709,103784,MOF,6,3,3,0,20211015,0,Thu Oct 21 21:36:06 2021
138670,103770,MOF,2,2,0,0,0,0,Thu Oct 21 21:36:06 2021
138643,103761,HLD,1308,0,1308,0,20210809,200,Thu Oct 21 21:36:06 2021
138640,103760,MOF,6,3,3,0,0,0,Thu Oct 21 21:36:06 2021
138637,103759,MOF,41,41,0,0,20211021,2,Thu Oct 21 21:36:06 2021
138622,103754,REC,1025,0,1025,0,0,0,Thu Oct 21 21:36:06 2021
138619,103753,MOF,7,7,0,0,20211021,8,Thu Oct 21 21:36:06 2021
138610,103750,HLD,25,0,25,0,20211004,7,Thu Oct 21 21:36:06 2021
138557,103732,HLD,149,0,149,0,20210817,400,Thu Oct 21 21:36:06 2021
138539,103726,REC,1025,0,1025,0,0,0,Thu Oct 21 21:36:06 2021
138536,103725,REC,1025,0,1025,0,0,0,Thu Oct 21 21:36:06 2021
138521,103720,MOF,2,2,0,0,0,0,Thu Oct 21 21:36:06 2021
138482,103707,MOF,1,1,0,0,0,0,Thu Oct 21 21:36:06 2021
138436,103692,HLD,8,0,8,0,20210824,3,Thu Oct 21 21:36:06 2021
138406,103682,MOF,357,66,291,0,20211021,2,Thu Oct 21 21:36:06 2021
138403,103681,XTR,1728,0,1728,0,0,0,Thu Oct 21 21:36:06 2021
138400,103680,MOF,838,35,803,0,20211021,4,Thu Oct 21 21:36:06 2021
138397,103679,REC,1025,0,1025,0,0,0,Thu Oct 21 21:36:06 2021
141318,103664,MOF,1232,634,598,0,20211021,400,Thu Oct 21 21:36:06 2021
138344,103660,DIS,3,3,0,0,20210803,3,Thu Oct 21 21:36:06 2021
138336,103658,REC,1025,0,1025,0,0,0,Thu Oct 21 21:36:06 2021
138327,103655,HLD,34,0,34,0,20210802,25,Thu Oct 21 21:36:06 2021
138312,103650,MOF,711,392,319,0,20211021,100,Thu Oct 21 21:36:06 2021
138297,103645,MOF,728,72,656,0,20211021,167,Thu Oct 21 21:36:06 2021
140318,103632,MOF,183,183,0,0,20211021,25,Thu Oct 21 21:36:06 2021
138224,103620,DIS,4,4,0,0,20210730,1,Thu Oct 21 21:36:06 2021
138216,103618,HLD,2,0,2,0,20210803,14,Thu Oct 21 21:36:06 2021
138207,103615,HLD,24,0,24,0,20210803,4,Thu Oct 21 21:36:06 2021
138204,103614,MOF,961,28,933,8.82,20211021,4,Thu Oct 21 21:36:06 2021
138191,103609,HLD,2,0,2,0,20210727,40,Thu Oct 21 21:36:06 2021
138178,103605,MOF,858,136,722,22.98,20211021,4,Thu Oct 21 21:36:06 2021
138175,103604,MOF,1831,223,1608,16.32,20211021,2,Thu Oct 21 21:36:06 2021
138166,103601,REC,555,0,555,0,20210812,470,Thu Oct 21 21:36:06 2021
138163,103600,MOF,299,68,231,0,20211021,1,Thu Oct 21 21:36:06 2021
138157,103596,MOF,572,35,537,9.75,20211021,2,Thu Oct 21 21:36:06 2021
138154,103595,REC,288,288,0,0,0,0,Thu Oct 21 21:36:06 2021
138151,103594,REC,960,0,960,0,0,0,Thu Oct 21 21:36:06 2021
138148,103593,REC,560,436,124,0,0,0,Thu Oct 21 21:36:06 2021
138139,103590,HLD,1,0,1,0,20210804,40,Thu Oct 21 21:36:06 2021
139943,103568,MOF,239,239,0,0,20211019,1,Thu Oct 21 21:36:06 2021
138005,103542,MOF,2,0,2,0,20211014,0,Thu Oct 21 21:36:06 2021
137994,103538,HLD,26,0,26,0,0,0,Thu Oct 21 21:36:06 2021
139261,103537,MOF,1046,30,1016,0,20211020,10,Thu Oct 21 21:36:06 2021
137975,103531,MOF,1,1,0,0,0,0,Thu Oct 21 21:36:06 2021
137918,103512,HLD,62,0,62,0,20210726,7,Thu Oct 21 21:36:06 2021
137917,103511,XTR,30,0,30,0,0,0,Thu Oct 21 21:36:06 2021
137914,103510,XTR,590,0,590,0,0,0,Thu Oct 21 21:36:06 2021
137900,103506,MOF,168,168,0,0,20211021,3,Thu Oct 21 21:36:06 2021
138814,103492,PAN,755,0,755,0,20211015,2761,Thu Oct 21 21:36:06 2021
137893,103492,REC,1826,0,1826,0,20210909,3179,Thu Oct 21 21:36:06 2021
137827,103482,MOF,2146,362,1784,0,20211021,30,Thu Oct 21 21:36:06 2021
137792,103470,REC,1313,443,870,0,0,0,Thu Oct 21 21:36:06 2021
137739,103452,HLD,5,0,5,0,20210716,16,Thu Oct 21 21:36:06 2021
137733,103450,REC,1025,936,89,0,0,0,Thu Oct 21 21:36:06 2021
137695,103435,REC,254,0,254,0,0,0,Thu Oct 21 21:36:06 2021
137692,103434,REC,28,0,28,0,0,0,Thu Oct 21 21:36:06 2021
137685,103432,REC,128,128,0,0,0,0,Thu Oct 21 21:36:06 2021
137682,103431,REC,3311,1334,1977,0,20211021,201,Thu Oct 21 21:36:06 2021
137673,103428,MOF,20,20,0,0,20211021,9,Thu Oct 21 21:36:06 2021
137656,103422,HLD,2,0,2,0,20210716,42,Thu Oct 21 21:36:06 2021
140718,103414,MOF,30,30,0,0,20211021,1,Thu Oct 21 21:36:06 2021
137618,103409,DIS,4,4,0,0,20210715,26,Thu Oct 21 21:36:06 2021
137586,103399,MOF,3,3,0,0,20211021,1,Thu Oct 21 21:36:06 2021
137564,103392,MOF,1250,52,1198,0,20211021,2,Thu Oct 21 21:36:06 2021
137536,103382,HLD,88,0,88,0,20210714,40,Thu Oct 21 21:36:06 2021
137481,103364,XTR,1518,0,1518,0,0,0,Thu Oct 21 21:36:06 2021
137451,103354,MOF,168,7,161,0,20211021,1,Thu Oct 21 21:36:06 2021
137418,103343,HLD,62,0,62,0,20210709,40,Thu Oct 21 21:36:06 2021
137393,103335,MOF,1341,122,1219,9.48,20211021,12,Thu Oct 21 21:36:06 2021
137387,103333,MOF,426,293,133,10.81,20211021,1,Thu Oct 21 21:36:06 2021
137384,103332,MOF,209,90,119,10.81,20211021,1,Thu Oct 21 21:36:06 2021
137381,103331,MOF,270,89,181,10.81,20211021,1,Thu Oct 21 21:36:06 2021
137354,103320,REC,415,413,2,0,0,0,Thu Oct 21 21:36:06 2021
137346,103318,REC,396,389,7,0,0,0,Thu Oct 21 21:36:06 2021
137337,103315,HLD,81,0,81,0,20210818,5,Thu Oct 21 21:36:06 2021
137331,103313,HLD,90,0,90,0,20210708,15,Thu Oct 21 21:36:06 2021
137293,103299,XTR,3276,0,3276,0,0,0,Thu Oct 21 21:36:06 2021
137197,103267,HLD,25,0,25,0,20210724,25,Thu Oct 21 21:36:06 2021
137173,103259,MOF,51,6,45,0,20211020,5,Thu Oct 21 21:36:06 2021
137089,103240,MOF,69,69,0,0,20211021,4,Thu Oct 21 21:36:06 2021
136935,103184,MOF,20,20,0,0,20211021,1,Thu Oct 21 21:36:06 2021
136929,103182,MOF,1,1,0,0,20210922,1,Thu Oct 21 21:36:06 2021
136896,103170,HLD,852,0,852,0,20210709,852,Thu Oct 21 21:36:06 2021
136874,103163,XTR,3276,0,3276,0,0,0,Thu Oct 21 21:36:06 2021
136652,103090,REC,436,436,0,0,0,0,Thu Oct 21 21:36:06 2021
137109,103070,MOF,2,2,0,0,20211021,2,Thu Oct 21 21:36:06 2021
136567,103062,REC,827,443,384,0,0,0,Thu Oct 21 21:36:06 2021
141543,103059,DIS,66,0,66,0,20211021,3,Thu Oct 21 21:36:06 2021
136558,103059,MOF,763,28,735,0,20211019,5,Thu Oct 21 21:36:06 2021
136549,103056,MOF,4,4,0,0,20211021,8,Thu Oct 21 21:36:06 2021
136534,103051,REC,96,95,1,0,0,0,Thu Oct 21 21:36:06 2021
136531,103050,REC,300,105,195,0,0,0,Thu Oct 21 21:36:06 2021
136513,103044,REC,120,0,120,0,0,0,Thu Oct 21 21:36:06 2021
136495,103038,MOF,12,12,0,0,20211021,1,Thu Oct 21 21:36:06 2021
136442,103020,MOF,32,32,0,0,20211021,10,Thu Oct 21 21:36:06 2021
136417,103011,MOF,144,32,112,0,20211021,50,Thu Oct 21 21:36:06 2021
136368,102995,MOF,878,64,814,0,20211021,2,Thu Oct 21 21:36:06 2021
136348,102989,MOF,271,261,10,0,20211021,5,Thu Oct 21 21:36:06 2021
141544,102921,DIS,99,0,99,0,20211021,1,Thu Oct 21 21:36:06 2021
136167,102921,MOF,1947,40,1907,0,20211021,2,Thu Oct 21 21:36:06 2021
136164,102920,XTR,590,0,590,0,0,0,Thu Oct 21 21:36:06 2021
136108,102901,MOF,46,3,43,0,20211021,1,Thu Oct 21 21:36:06 2021
136105,102900,MOF,10,10,0,0,20211014,50,Thu Oct 21 21:36:06 2021
136102,102899,MOF,26,26,0,0,20211021,2,Thu Oct 21 21:36:06 2021
136090,102895,THG,960,0,960,0,0,0,Thu Oct 21 21:36:06 2021
136080,102893,THG,100,100,0,0,20211008,12,Thu Oct 21 21:36:06 2021
136027,102876,XTR,1180,0,1180,0,0,0,Thu Oct 21 21:36:06 2021
135988,102863,MOF,202,138,64,0,20211021,4,Thu Oct 21 21:36:06 2021
135915,102839,MOF,1935,86,1849,0,20211021,70,Thu Oct 21 21:36:06 2021
141208,102830,DIS,66,0,66,0,20211021,4,Thu Oct 21 21:36:06 2021
135890,102830,MOF,897,192,705,0,20211019,72,Thu Oct 21 21:36:06 2021
137116,102800,MOF,22,22,0,0,20211021,2,Thu Oct 21 21:36:06 2021
135748,102782,XTR,1840,0,1840,0,20210921,90,Thu Oct 21 21:36:06 2021
135725,102774,MOF,536,291,245,0,20211021,2,Thu Oct 21 21:36:06 2021
135569,102722,REC,117,116,1,0,0,0,Thu Oct 21 21:36:06 2021
135563,102720,REC,9,0,9,0,0,0,Thu Oct 21 21:36:06 2021
135452,102681,MOF,21,0,21,0,20211021,1,Thu Oct 21 21:36:06 2021
137108,102675,MOF,35,35,0,0,20211021,5,Thu Oct 21 21:36:06 2021
136441,102672,MOF,425,108,317,0,20211021,1,Thu Oct 21 21:36:06 2021
137105,102641,MOF,1515,0,1515,0,0,0,Thu Oct 21 21:36:06 2021
135065,102545,MOF,66,19,47,26.25,20211021,5,Thu Oct 21 21:36:06 2021
135062,102544,MOF,846,22,824,26.25,20211021,1,Thu Oct 21 21:36:06 2021
134995,102522,XTR,2711,0,2711,0,20210921,234,Thu Oct 21 21:36:06 2021
134970,102513,MOF,203,53,150,0,20211014,32,Thu Oct 21 21:36:06 2021
134953,102506,XTR,385,385,0,0,20211021,144,Thu Oct 21 21:36:06 2021
142272,102473,DIS,60,0,60,0,20211021,3,Thu Oct 21 21:36:06 2021
137102,102473,MOF,1245,0,1245,0,0,0,Thu Oct 21 21:36:06 2021
134800,102457,THG,960,0,960,0,0,0,Thu Oct 21 21:36:06 2021
134785,102452,THG,960,224,736,0,0,0,Thu Oct 21 21:36:06 2021
134753,102442,MOF,422,158,264,0,20211019,90,Thu Oct 21 21:36:06 2021
134705,102423,MOF,31,31,0,0,20211021,1,Thu Oct 21 21:36:06 2021
137106,102422,MOF,351,114,237,0,20211021,40,Thu Oct 21 21:36:06 2021
134690,102418,MOF,10,10,0,0,20211020,2,Thu Oct 21 21:36:06 2021
134600,102388,MOF,7,7,0,0,20211021,1,Thu Oct 21 21:36:06 2021
134525,102360,MOF,1772,155,1617,0,20211019,117,Thu Oct 21 21:36:06 2021
134427,102326,XTR,1720,0,1720,0,0,0,Thu Oct 21 21:36:06 2021
134421,102324,MOF,469,75,394,10.57,20211021,6,Thu Oct 21 21:36:06 2021
137104,102295,MOF,364,364,0,0,20211019,85,Thu Oct 21 21:36:06 2021
134228,102260,REC,337,334,3,0,0,0,Thu Oct 21 21:36:06 2021
133716,102083,MOF,770,366,404,0,20211021,3,Thu Oct 21 21:36:06 2021
133549,102033,MOF,1257,42,1215,0,20211021,1,Thu Oct 21 21:36:06 2021
133532,102027,MOF,1353,274,1079,0,20211021,5,Thu Oct 21 21:36:06 2021
133526,102025,MOF,15,15,0,0,20211019,2,Thu Oct 21 21:36:06 2021
133428,101990,MOF,15,15,0,0,20211021,1,Thu Oct 21 21:36:06 2021
133376,101967,MOF,1074,112,962,0,20211021,15,Thu Oct 21 21:36:06 2021
133303,101943,MOF,31,24,7,0,20211021,2,Thu Oct 21 21:36:06 2021
132998,101839,MOF,2,2,0,0,20211015,3,Thu Oct 21 21:36:06 2021
132983,101834,MOF,244,0,244,0,20211021,3,Thu Oct 21 21:36:06 2021
132866,101789,DOK,371,0,371,0,0,0,Thu Oct 21 21:36:06 2021
132845,101789,HLD,1365,0,1365,0,20211013,1146,Thu Oct 21 21:36:06 2021
132501,101672,MOF,6,6,0,0,20211012,2,Thu Oct 21 21:36:06 2021
132382,101630,MOF,1239,15,1224,0,20211019,10,Thu Oct 21 21:36:06 2021
131756,101402,MOF,2551,48,2503,0,20211021,10,Thu Oct 21 21:36:06 2021
131647,101359,MOF,290,5,285,0,20211007,2,Thu Oct 21 21:36:06 2021
131304,101244,MOF,79,7,72,0,20211005,20,Thu Oct 21 21:36:06 2021
131232,101220,HLD,1,0,1,0,20210317,166,Thu Oct 21 21:36:06 2021
131146,101193,MOF,1060,77,983,0,20211021,3,Thu Oct 21 21:36:06 2021
130949,101121,MOF,1,1,0,0,20211020,1,Thu Oct 21 21:36:06 2021
130713,101030,MOF,1,0,1,0,20211021,0,Thu Oct 21 21:36:06 2021
130692,101023,MOF,271,1,270,0,20211013,1,Thu Oct 21 21:36:06 2021
130619,101000,MOF,1416,197,1219,0,20211021,1,Thu Oct 21 21:36:06 2021
130546,100963,MOF,2675,143,2532,10,20211021,10,Thu Oct 21 21:36:06 2021
130543,100962,MOF,708,9,699,24,20211021,1,Thu Oct 21 21:36:06 2021
130540,100961,MOF,8,8,0,30,20211021,1,Thu Oct 21 21:36:06 2021
130537,100960,MOF,812,53,759,30,20211021,5,Thu Oct 21 21:36:06 2021
130501,100948,MOF,1283,688,595,0,20211021,75,Thu Oct 21 21:36:06 2021
130399,100915,MOF,2333,133,2200,9.99,20211021,15,Thu Oct 21 21:36:06 2021
130189,100845,MOF,238,74,164,9.99,20211021,10,Thu Oct 21 21:36:06 2021
130159,100835,MOF,110,27,83,0,20211020,4,Thu Oct 21 21:36:06 2021
130143,100829,XTR,1740,0,1740,0,0,0,Thu Oct 21 21:36:06 2021
130113,100820,XTR,1786,0,1786,0,0,0,Thu Oct 21 21:36:06 2021
130054,100802,MOF,4,4,0,0,0,0,Thu Oct 21 21:36:06 2021
129991,100778,MOF,18,0,18,0,20210927,1,Thu Oct 21 21:36:06 2021
129971,100769,REC,611,147,464,0,0,0,Thu Oct 21 21:36:06 2021
129962,100766,MOF,31,28,3,0,20211021,0,Thu Oct 21 21:36:06 2021
129906,100746,MOF,773,125,648,0,20211021,100,Thu Oct 21 21:36:06 2021
129695,100677,MOF,116,116,0,0,20211021,1,Thu Oct 21 21:36:06 2021
129623,100651,MOF,966,43,923,0,20211021,8,Thu Oct 21 21:36:06 2021
129406,100571,XTR,2338,0,2338,9.99,0,0,Thu Oct 21 21:36:06 2021
129401,100570,MOF,347,2,345,15.5,20211015,6,Thu Oct 21 21:36:06 2021
140258,100570,REC,1,0,1,0,0,0,Thu Oct 21 21:36:06 2021
129361,100557,MOF,889,7,882,10.23,20211020,1,Thu Oct 21 21:36:06 2021
129183,100501,MOF,2159,49,2110,0,20211020,30,Thu Oct 21 21:36:06 2021
129171,100497,MOF,46,46,0,0,20211021,2,Thu Oct 21 21:36:06 2021
129144,100488,MOF,247,126,121,9.99,20211021,15,Thu Oct 21 21:36:06 2021
128594,100307,MOF,10,10,0,0,20211013,3,Thu Oct 21 21:36:06 2021
